Using gpu device 1: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.06e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.06e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.06e-04s      1     0   DeepCopyOp(inception_4d_3x3_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.390976e-05s
  Time in Function.fn.__call__: 6.318092e-05s (85.484%)
  Time in thunks: 6.079674e-05s (82.258%)
  Total compile time: 1.526189e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.399061e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.838177e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       6.08e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       6.08e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       6.08e-05s      1     0   DeepCopyOp(inception_4d_3x3_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.484985e-05s
  Time in Function.fn.__call__: 5.507469e-05s (84.926%)
  Time in thunks: 5.316734e-05s (81.985%)
  Total compile time: 1.450491e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.191875e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.649826e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.32e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.32e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.32e-05s      1     0   DeepCopyOp(inception_4d_3x3_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.508163e-04s
  Time in Function.fn.__call__: 2.391338e-04s (95.342%)
  Time in thunks: 2.350807e-04s (93.726%)
  Total compile time: 1.501012e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.475832e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.889603e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.35e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.35e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.35e-04s      1     0   DeepCopyOp(inception_4d_3x3.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 8.320808e-05s
  Time in Function.fn.__call__: 7.200241e-05s (86.533%)
  Time in thunks: 6.914139e-05s (83.095%)
  Total compile time: 1.543498e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.274845e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.210110e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       6.91e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       6.91e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       6.91e-05s      1     0   DeepCopyOp(inception_4d_3x3_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.008148e-05s
  Time in Function.fn.__call__: 4.982948e-05s (82.937%)
  Time in thunks: 4.792213e-05s (79.762%)
  Total compile time: 1.430607e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.184961e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.678436e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.79e-05s      1     0   DeepCopyOp(inception_4d_3x3_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.008148e-05s
  Time in Function.fn.__call__: 4.982948e-05s (82.937%)
  Time in thunks: 4.792213e-05s (79.762%)
  Total compile time: 1.454401e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.310846e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.940697e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.79e-05s      1     0   DeepCopyOp(inception_4d_5x5_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.914139e-05s
  Time in Function.fn.__call__: 5.888939e-05s (85.172%)
  Time in thunks: 5.602837e-05s (81.034%)
  Total compile time: 1.425409e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.230022e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.759499e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.60e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.60e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.60e-05s      1     0   DeepCopyOp(inception_4d_5x5_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.604195e-05s
  Time in Function.fn.__call__: 5.578995e-05s (84.477%)
  Time in thunks: 5.197525e-05s (78.700%)
  Total compile time: 1.428413e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.182816e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.319782e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.20e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.20e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.20e-05s      1     0   DeepCopyOp(inception_4d_5x5_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.119541e-04s
  Time in Function.fn.__call__: 2.009869e-04s (94.826%)
  Time in thunks: 1.981258e-04s (93.476%)
  Total compile time: 1.465106e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.341125e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.000301e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.98e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.98e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       1.98e-04s      1     0   DeepCopyOp(inception_4d_5x5.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.699562e-05s
  Time in Function.fn.__call__: 5.698204e-05s (85.053%)
  Time in thunks: 5.388260e-05s (80.427%)
  Total compile time: 1.434708e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.194021e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.690357e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.39e-05s      1     0   DeepCopyOp(inception_4d_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.198883e-05s
  Time in Function.fn.__call__: 5.197525e-05s (83.846%)
  Time in thunks: 4.887581e-05s (78.846%)
  Total compile time: 1.425815e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.275084e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.630753e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.89e-05s      1     0   DeepCopyOp(inception_4d_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 1.988411e-04s
  Time in Function.fn.__call__: 1.881123e-04s (94.604%)
  Time in thunks: 1.850128e-04s (93.046%)
  Total compile time: 1.444793e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.307985e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.859634e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       1.85e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       1.85e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
